run_id,txn_id,model_name,model_version,input_text,output_category,confidence,top5_categories,latency_ms,created_at
1,79,categorization_v1,1.2.0,domino's pizza food order,Food & Dining,0.8039,"{""Entertainment"": 0.2348, ""Groceries"": 0.2468, ""Finance"": 0.0737, ""Travel"": 0.0443, ""Healthcare"": 0.2991, ""Food & Dining"": 0.7796}",48,2025-10-16T14:05:03Z
2,35,anomaly_v1,1.1.0,netflix india subscription monthly,Entertainment,0.96,"{""Groceries"": 0.0731, ""Travel"": 0.0448, ""Utilities"": 0.3308, ""Investments"": 0.3428, ""Transport"": 0.1315, ""Entertainment"": 0.966}",69,2025-09-08T14:00:01Z
3,48,categorization_v1,1.2.0,bigbasket grocery purchase,Groceries,0.8925,"{""Entertainment"": 0.0534, ""Shopping"": 0.0878, ""Travel"": 0.0827, ""Groceries"": 0.8971, ""Food & Dining"": 0.2583}",41,2025-09-21T10:57:03Z
4,193,anomaly_v1,1.1.0,swiggy food order,Food & Dining,0.8263,"{""Healthcare"": 0.2087, ""Transport"": 0.2972, ""Groceries"": 0.0707, ""Food & Dining"": 0.7795, ""Investments"": 0.1611}",92,2026-01-09T20:11:05Z
5,2,categorization_v1,1.2.0,rent payment landlord monthly,Rent,0.97,"{""Finance"": 0.0764, ""Transport"": 0.1163, ""Groceries"": 0.047, ""Food & Dining"": 0.2984, ""Travel"": 0.1218, ""Rent"": 0.8073}",70,2025-08-02T10:00:03Z
6,186,anomaly_v1,1.1.0,zomato food order,Food & Dining,0.8476,"{""Groceries"": 0.3122, ""Investments"": 0.1419, ""Entertainment"": 0.1671, ""Travel"": 0.1069, ""Shopping"": 0.1735, ""Food & Dining"": 0.7611}",42,2026-01-18T13:14:05Z
7,152,categorization_v1,1.2.0,swiggy food order,Food & Dining,0.8302,"{""Food & Dining"": 0.927, ""Shopping"": 0.1987, ""Groceries"": 0.3403, ""Travel"": 0.2146, ""Utilities"": 0.2027}",74,2025-12-23T14:40:04Z
8,105,anomaly_v1,1.1.0,jio prepaid recharge monthly,Utilities,0.95,"{""Investments"": 0.0461, ""Finance"": 0.3179, ""Transport"": 0.2557, ""Travel"": 0.1857, ""Shopping"": 0.3172, ""Utilities"": 0.9161}",94,2025-11-06T11:00:05Z
9,225,categorization_v1,1.2.0,swiggy food order,Food & Dining,0.9027,"{""Shopping"": 0.3408, ""Groceries"": 0.2868, ""Finance"": 0.0616, ""Investments"": 0.1597, ""Entertainment"": 0.3461, ""Food & Dining"": 0.8176}",88,2026-02-17T08:14:02Z
10,204,anomaly_v1,1.1.0,ola cabs transport,Transport,0.8382,"{""Travel"": 0.0487, ""Healthcare"": 0.2036, ""Utilities"": 0.2022, ""Finance"": 0.3027, ""Food & Dining"": 0.1915, ""Transport"": 0.9476}",9,2026-01-24T08:25:05Z
11,151,categorization_v1,1.2.0,domino's pizza food order,Food & Dining,0.8528,"{""Travel"": 0.0694, ""Investments"": 0.207, ""Entertainment"": 0.2123, ""Food & Dining"": 0.7285, ""Transport"": 0.0531}",20,2025-12-08T20:42:03Z
12,10,anomaly_v1,1.1.0,swiggy food order,Food & Dining,0.8244,"{""Investments"": 0.2361, ""Utilities"": 0.2088, ""Entertainment"": 0.1761, ""Shopping"": 0.0768, ""Transport"": 0.153, ""Food & Dining"": 0.8669}",95,2025-08-08T21:18:04Z
13,49,categorization_v1,1.2.0,reliance fresh grocery purchase,Groceries,0.9449,"{""Food & Dining"": 0.0363, ""Entertainment"": 0.1768, ""Utilities"": 0.1086, ""Finance"": 0.1429, ""Groceries"": 0.9143}",47,2025-09-22T18:35:03Z
14,160,anomaly_v1,1.1.0,amazon online shopping,Shopping,0.9351,"{""Finance"": 0.3415, ""Groceries"": 0.1662, ""Transport"": 0.2925, ""Investments"": 0.1089, ""Shopping"": 0.8743}",32,2025-12-07T12:08:04Z
15,85,categorization_v1,1.2.0,reliance fresh grocery purchase,Groceries,0.9245,"{""Transport"": 0.3062, ""Entertainment"": 0.2909, ""Finance"": 0.19, ""Investments"": 0.0725, ""Healthcare"": 0.1227, ""Groceries"": 0.8368}",25,2025-10-16T13:29:05Z
16,214,anomaly_v1,1.1.0,bookmyshow weekend purchase,Entertainment,0.8076,"{""Travel"": 0.2962, ""Food & Dining"": 0.1023, ""Shopping"": 0.1706, ""Groceries"": 0.323, ""Entertainment"": 0.774}",67,2026-01-27T22:41:05Z
17,162,categorization_v1,1.2.0,myntra online shopping,Shopping,0.9226,"{""Entertainment"": 0.1813, ""Groceries"": 0.1672, ""Food & Dining"": 0.337, ""Investments"": 0.1766, ""Shopping"": 0.7929}",41,2025-12-16T11:23:01Z
18,59,anomaly_v1,1.1.0,uber transport,Transport,0.829,"{""Healthcare"": 0.3018, ""Food & Dining"": 0.2773, ""Entertainment"": 0.0907, ""Investments"": 0.093, ""Groceries"": 0.0943, ""Transport"": 0.7558}",91,2025-09-04T20:50:04Z
19,169,categorization_v1,1.2.0,ola cabs transport,Transport,0.8806,"{""Investments"": 0.2336, ""Food & Dining"": 0.2184, ""Travel"": 0.0228, ""Transport"": 0.7825, ""Groceries"": 0.2857}",90,2025-12-13T09:48:03Z
20,150,anomaly_v1,1.1.0,domino's pizza food order,Food & Dining,0.9472,"{""Entertainment"": 0.092, ""Travel"": 0.1197, ""Utilities"": 0.1918, ""Transport"": 0.2258, ""Shopping"": 0.2129, ""Food & Dining"": 0.702}",92,2025-12-17T21:32:03Z
21,28,categorization_v1,1.2.0,icici credit card bill payment monthly,Finance,0.96,"{""Investments"": 0.179, ""Healthcare"": 0.131, ""Travel"": 0.1112, ""Utilities"": 0.1273, ""Food & Dining"": 0.1114, ""Finance"": 0.8772}",91,2025-08-25T11:30:03Z
22,132,anomaly_v1,1.1.0,zerodha broking stock purchase,Investments,0.951,"{""Transport"": 0.1534, ""Shopping"": 0.1255, ""Travel"": 0.0662, ""Food & Dining"": 0.0284, ""Healthcare"": 0.1841, ""Investments"": 0.7798}",61,2025-11-16T15:21:04Z
23,39,categorization_v1,1.2.0,swiggy food order,Food & Dining,0.8269,"{""Entertainment"": 0.2554, ""Food & Dining"": 0.7968, ""Transport"": 0.2306, ""Shopping"": 0.177, ""Utilities"": 0.3304}",46,2025-09-14T19:47:02Z
24,88,anomaly_v1,1.1.0,myntra online shopping,Shopping,0.9348,"{""Investments"": 0.0622, ""Shopping"": 0.8835, ""Healthcare"": 0.2868, ""Food & Dining"": 0.2718, ""Transport"": 0.0804}",50,2025-10-26T17:24:01Z
25,197,categorization_v1,1.2.0,bigbasket grocery purchase,Groceries,0.8936,"{""Transport"": 0.1588, ""Utilities"": 0.3127, ""Travel"": 0.1427, ""Investments"": 0.2132, ""Shopping"": 0.173, ""Groceries"": 0.7318}",14,2026-01-27T13:48:05Z
26,21,anomaly_v1,1.1.0,myntra online shopping,Shopping,0.891,"{""Travel"": 0.0595, ""Groceries"": 0.2446, ""Finance"": 0.1948, ""Investments"": 0.1563, ""Healthcare"": 0.3074, ""Shopping"": 0.7407}",33,2025-08-07T12:06:03Z
27,63,categorization_v1,1.2.0,icici credit card bill payment monthly,Finance,0.96,"{""Entertainment"": 0.0795, ""Finance"": 0.7157, ""Shopping"": 0.1298, ""Investments"": 0.3456, ""Utilities"": 0.1234}",65,2025-09-25T11:30:03Z
28,92,anomaly_v1,1.1.0,ola cabs transport,Transport,0.8303,"{""Transport"": 0.7013, ""Shopping"": 0.1631, ""Investments"": 0.1617, ""Travel"": 0.1616, ""Food & Dining"": 0.1775}",76,2025-10-05T09:33:02Z
